

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 23 16:37:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	text1,local,class=CODE,merge=1,delta=2
    28                           	psect	text2,local,class=CODE,merge=1,delta=2
    29                           	psect	text3,local,class=CODE,merge=1,delta=2
    30                           	psect	text4,local,class=CODE,merge=1,delta=2
    31                           	psect	text5,local,class=CODE,merge=1,delta=2
    32                           	psect	text6,local,class=CODE,merge=1,delta=2
    33                           	psect	text7,local,class=CODE,merge=1,delta=2
    34                           	psect	text8,local,class=CODE,merge=1,delta=2
    35                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text14,local,class=CODE,merge=1,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	text16,local,class=CODE,merge=1,delta=2
    43                           	psect	text17,local,class=CODE,merge=1,delta=2
    44                           	psect	text18,local,class=CODE,merge=1,delta=2
    45                           	psect	text19,local,class=CODE,merge=1,delta=2
    46                           	psect	text20,local,class=CODE,merge=1,delta=2
    47                           	psect	text21,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
  5125                           
  5126                           ;./flex_lcd.h: 84: PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbits.RC5 = 1; PORTCbits.RC
      +                          4 = 0; PORTBbits.RB6 = 1; PORTBbits.RB4 = 0;
  5127  02F9  138E               	bcf	14,7	;volatile
  5128  02FA  130E               	bcf	14,6	;volatile
  5129  02FB  168E               	bsf	14,5	;volatile
  5130  02FC  120E               	bcf	14,4	;volatile
  5131  02FD  170D               	bsf	13,6	;volatile
  5132  02FE  120D               	bcf	13,4	;volatile
  5133                           
  5134                           ;./flex_lcd.h: 85: _delay((unsigned long)((5)*(1000000/4000000.0)));
  5135  02FF  0000               	nop
  5136                           
  5137                           ;./flex_lcd.h: 86: PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbits.RC5 = 1; PORTCbits.RC
      +                          4 = 0; PORTBbits.RB6 = 0; PORTBbits.RB4 = 0;
  5138  0300  0140               	movlb	0	; select bank0
  5139  0301  138E               	bcf	14,7	;volatile
  5140  0302  130E               	bcf	14,6	;volatile
  5141  0303  168E               	bsf	14,5	;volatile
  5142  0304  120E               	bcf	14,4	;volatile
  5143  0305  130D               	bcf	13,6	;volatile
  5144  0306  120D               	bcf	13,4	;volatile
  5145  0307                     l1104:
  5146                           
  5147                           ;./flex_lcd.h: 87: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  5148  0307  30C4               	movlw	196
  5149  0308                     u1317:
  5150  0308  3200               	nop2
  5151  0309  3200               	nop2
  5152  030A  0B89               	decfsz	9,f
  5153  030B  2B08               	goto	u1317
  5154  030C  3200               	nop2
  5155  030D  0000               	nop
  5156  030E                     l1106:
  5157  030E  3028               	movlw	40
  5158  030F  3183  231F  3182   	fcall	_Lcd_Cmd
  5159  0312                     l1108:
  5160  0312  3010               	movlw	16
  5161  0313  3183  231F  3182   	fcall	_Lcd_Cmd
  5162  0316                     l1110:
  5163  0316  3001               	movlw	1
  5164  0317  3183  231F  3182   	fcall	_Lcd_Cmd
  5165  031A                     l1112:
  5166  031A                     l1114:
  5167  031A  300F               	movlw	15
  5168  031B  3183  231F  3182   	fcall	_Lcd_Cmd
  5169  031E                     l59:
  5170  031E  0008               	return
  5171  031F                     __end_of_Lcd_Init:
  5172                           
  5173                           	psect	text21
  5174  031F                     __ptext21:	
  5175 ;; *************** function _Lcd_Cmd *****************
  5176 ;; Defined at:
  5177 ;;		line 151 in file "./flex_lcd.h"
  5178 ;; Parameters:    Size  Location     Type
  5179 ;;  data            1    wreg     unsigned char 
  5180 ;; Auto vars:     Size  Location     Type
  5181 ;;  data            1    2[COMMON] unsigned char 
  5182 ;; Return value:  Size  Location     Type
  5183 ;;                  1    wreg      void 
  5184 ;; Registers used:
  5185 ;;		wreg, status,2, status,0
  5186 ;; Tracked objects:
  5187 ;;		On entry : 0/0
  5188 ;;		On exit  : 0/0
  5189 ;;		Unchanged: 0/0
  5190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5191 ;;      Params:         0       0       0       0       0       0       0       0
  5192 ;;      Locals:         1       0       0       0       0       0       0       0
  5193 ;;      Temps:          2       0       0       0       0       0       0       0
  5194 ;;      Totals:         3       0       0       0       0       0       0       0
  5195 ;;Total ram usage:        3 bytes
  5196 ;; Hardware stack levels used: 1
  5197 ;; This function calls:
  5198 ;;		Nothing
  5199 ;; This function is called by:
  5200 ;;		_Lcd_Init
  5201 ;;		_Lcd_Out2
  5202 ;;		_saludo
  5203 ;;		_despedida
  5204 ;;		_menu
  5205 ;;		_coctel_1
  5206 ;;		_coctel_2
  5207 ;;		_coctel_3
  5208 ;;		_coctel_4
  5209 ;;		_main
  5210 ;;		_Lcd_Out
  5211 ;; This function uses a non-reentrant model
  5212 ;;
  5213                           
  5214                           
  5215                           ;psect for function _Lcd_Cmd
  5216  031F                     _Lcd_Cmd:
  5217                           
  5218                           ;incstack = 0
  5219                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  5220                           ;Lcd_Cmd@data stored from wreg
  5221  031F  00F2               	movwf	Lcd_Cmd@data
  5222  0320                     l804:
  5223                           
  5224                           ;./flex_lcd.h: 152: PORTBbits.RB6 = 0; PORTBbits.RB4 = 0;
  5225  0320  0140               	movlb	0	; select bank0
  5226  0321  130D               	bcf	13,6	;volatile
  5227  0322  120D               	bcf	13,4	;volatile
  5228  0323                     l806:
  5229                           
  5230                           ;./flex_lcd.h: 153: PORTCbits.RC7 = (data & 0b10000000)>>7; PORTCbits.RC6 = (data & 0b01
      +                          000000)>>6;
  5231  0323  0872               	movf	Lcd_Cmd@data,w
  5232  0324  00F0               	movwf	??_Lcd_Cmd
  5233  0325  3007               	movlw	7
  5234  0326                     u75:
  5235  0326  36F0               	lsrf	??_Lcd_Cmd,f
  5236  0327  0B89               	decfsz	9,f
  5237  0328  2B26               	goto	u75
  5238  0329  0870               	movf	??_Lcd_Cmd,w
  5239  032A  3901               	andlw	1
  5240  032B  00F1               	movwf	??_Lcd_Cmd+1
  5241  032C  0CF1               	rrf	??_Lcd_Cmd+1,f
  5242  032D  0CF1               	rrf	??_Lcd_Cmd+1,f
  5243  032E  080E               	movf	14,w	;volatile
  5244  032F  0671               	xorwf	??_Lcd_Cmd+1,w
  5245  0330  397F               	andlw	-129
  5246  0331  0671               	xorwf	??_Lcd_Cmd+1,w
  5247  0332  008E               	movwf	14	;volatile
  5248  0333  0872               	movf	Lcd_Cmd@data,w
  5249  0334  00F0               	movwf	??_Lcd_Cmd
  5250  0335  3006               	movlw	6
  5251  0336                     u85:
  5252  0336  36F0               	lsrf	??_Lcd_Cmd,f
  5253  0337  0B89               	decfsz	9,f
  5254  0338  2B36               	goto	u85
  5255  0339  0870               	movf	??_Lcd_Cmd,w
  5256  033A  3901               	andlw	1
  5257  033B  00F1               	movwf	??_Lcd_Cmd+1
  5258  033C  0EF1               	swapf	??_Lcd_Cmd+1,f
  5259  033D  0DF1               	rlf	??_Lcd_Cmd+1,f
  5260  033E  0DF1               	rlf	??_Lcd_Cmd+1,f
  5261  033F  080E               	movf	14,w	;volatile
  5262  0340  0671               	xorwf	??_Lcd_Cmd+1,w
  5263  0341  39BF               	andlw	-65
  5264  0342  0671               	xorwf	??_Lcd_Cmd+1,w
  5265  0343  008E               	movwf	14	;volatile
  5266                           
  5267                           ;./flex_lcd.h: 154: PORTCbits.RC5 = (data & 0b00100000)>>5; PORTCbits.RC4 = (data & 0b00
      +                          010000)>>4;
  5268  0344  0872               	movf	Lcd_Cmd@data,w
  5269  0345  00F0               	movwf	??_Lcd_Cmd
  5270  0346  3005               	movlw	5
  5271  0347                     u95:
  5272  0347  36F0               	lsrf	??_Lcd_Cmd,f
  5273  0348  0B89               	decfsz	9,f
  5274  0349  2B47               	goto	u95
  5275  034A  0870               	movf	??_Lcd_Cmd,w
  5276  034B  3901               	andlw	1
  5277  034C  00F1               	movwf	??_Lcd_Cmd+1
  5278  034D  0EF1               	swapf	??_Lcd_Cmd+1,f
  5279  034E  0DF1               	rlf	??_Lcd_Cmd+1,f
  5280  034F  080E               	movf	14,w	;volatile
  5281  0350  0671               	xorwf	??_Lcd_Cmd+1,w
  5282  0351  39DF               	andlw	-33
  5283  0352  0671               	xorwf	??_Lcd_Cmd+1,w
  5284  0353  008E               	movwf	14	;volatile
  5285  0354  0872               	movf	Lcd_Cmd@data,w
  5286  0355  00F0               	movwf	??_Lcd_Cmd
  5287  0356  3004               	movlw	4
  5288  0357                     u105:
  5289  0357  36F0               	lsrf	??_Lcd_Cmd,f
  5290  0358  0B89               	decfsz	9,f
  5291  0359  2B57               	goto	u105
  5292  035A  0870               	movf	??_Lcd_Cmd,w
  5293  035B  3901               	andlw	1
  5294  035C  00F1               	movwf	??_Lcd_Cmd+1
  5295  035D  0EF1               	swapf	??_Lcd_Cmd+1,f
  5296  035E  080E               	movf	14,w	;volatile
  5297  035F  0671               	xorwf	??_Lcd_Cmd+1,w
  5298  0360  39EF               	andlw	-17
  5299  0361  0671               	xorwf	??_Lcd_Cmd+1,w
  5300  0362  008E               	movwf	14	;volatile
  5301  0363                     l808:
  5302                           
  5303                           ;./flex_lcd.h: 155: _delay(10);
  5304  0363  3003               	movlw	3
  5305  0364                     u1327:
  5306  0364  0B89               	decfsz	9,f
  5307  0365  2B64               	goto	u1327
  5308  0366  0000               	nop
  5309  0367                     l810:
  5310                           
  5311                           ;./flex_lcd.h: 156: PORTBbits.RB6 = 1; _delay((unsigned long)((5)*(1000000/4000000.0)));
      +                           PORTBbits.RB6 = 0;
  5312  0367  0140               	movlb	0	; select bank0
  5313  0368  170D               	bsf	13,6	;volatile
  5314  0369                     l812:
  5315  0369  0000               	nop
  5316  036A                     l814:
  5317  036A  0140               	movlb	0	; select bank0
  5318  036B  130D               	bcf	13,6	;volatile
  5319  036C                     l816:
  5320                           
  5321                           ;./flex_lcd.h: 157: PORTCbits.RC7 = (data & 0b00001000)>>3; PORTCbits.RC6 = (data & 0b00
      +                          000100)>>2;
  5322  036C  0872               	movf	Lcd_Cmd@data,w
  5323  036D  00F0               	movwf	??_Lcd_Cmd
  5324  036E  3003               	movlw	3
  5325  036F                     u115:
  5326  036F  36F0               	lsrf	??_Lcd_Cmd,f
  5327  0370  0B89               	decfsz	9,f
  5328  0371  2B6F               	goto	u115
  5329  0372  0870               	movf	??_Lcd_Cmd,w
  5330  0373  3901               	andlw	1
  5331  0374  00F1               	movwf	??_Lcd_Cmd+1
  5332  0375  0CF1               	rrf	??_Lcd_Cmd+1,f
  5333  0376  0CF1               	rrf	??_Lcd_Cmd+1,f
  5334  0377  080E               	movf	14,w	;volatile
  5335  0378  0671               	xorwf	??_Lcd_Cmd+1,w
  5336  0379  397F               	andlw	-129
  5337  037A  0671               	xorwf	??_Lcd_Cmd+1,w
  5338  037B  008E               	movwf	14	;volatile
  5339  037C                     l818:
  5340  037C  0872               	movf	Lcd_Cmd@data,w
  5341  037D  00F0               	movwf	??_Lcd_Cmd
  5342  037E  3002               	movlw	2
  5343  037F                     u125:
  5344  037F  36F0               	lsrf	??_Lcd_Cmd,f
  5345  0380  0B89               	decfsz	9,f
  5346  0381  2B7F               	goto	u125
  5347  0382  0870               	movf	??_Lcd_Cmd,w
  5348  0383  3901               	andlw	1
  5349  0384  00F1               	movwf	??_Lcd_Cmd+1
  5350  0385  0EF1               	swapf	??_Lcd_Cmd+1,f
  5351  0386  0DF1               	rlf	??_Lcd_Cmd+1,f
  5352  0387  0DF1               	rlf	??_Lcd_Cmd+1,f
  5353  0388  080E               	movf	14,w	;volatile
  5354  0389  0671               	xorwf	??_Lcd_Cmd+1,w
  5355  038A  39BF               	andlw	-65
  5356  038B  0671               	xorwf	??_Lcd_Cmd+1,w
  5357  038C  008E               	movwf	14	;volatile
  5358  038D                     l820:
  5359                           
  5360                           ;./flex_lcd.h: 158: PORTCbits.RC5 = (data & 0b00000010)>>1; PORTCbits.RC4 = (data & 0b00
      +                          000001);
  5361  038D  3672               	lsrf	Lcd_Cmd@data,w
  5362  038E  3901               	andlw	1
  5363  038F  00F0               	movwf	??_Lcd_Cmd
  5364  0390  0EF0               	swapf	??_Lcd_Cmd,f
  5365  0391  0DF0               	rlf	??_Lcd_Cmd,f
  5366  0392  080E               	movf	14,w	;volatile
  5367  0393  0670               	xorwf	??_Lcd_Cmd,w
  5368  0394  39DF               	andlw	-33
  5369  0395  0670               	xorwf	??_Lcd_Cmd,w
  5370  0396  008E               	movwf	14	;volatile
  5371  0397                     l822:
  5372  0397  0872               	movf	Lcd_Cmd@data,w
  5373  0398  3901               	andlw	1
  5374  0399  00F0               	movwf	??_Lcd_Cmd
  5375  039A  0EF0               	swapf	??_Lcd_Cmd,f
  5376  039B  080E               	movf	14,w	;volatile
  5377  039C  0670               	xorwf	??_Lcd_Cmd,w
  5378  039D  39EF               	andlw	-17
  5379  039E  0670               	xorwf	??_Lcd_Cmd,w
  5380  039F  008E               	movwf	14	;volatile
  5381  03A0                     l824:
  5382                           
  5383                           ;./flex_lcd.h: 159: _delay(10);
  5384  03A0  3003               	movlw	3
  5385  03A1                     u1337:
  5386  03A1  0B89               	decfsz	9,f
  5387  03A2  2BA1               	goto	u1337
  5388  03A3  0000               	nop
  5389  03A4                     l826:
  5390                           
  5391                           ;./flex_lcd.h: 160: PORTBbits.RB6 = 1; _delay((unsigned long)((5)*(1000000/4000000.0)));
      +                           PORTBbits.RB6 = 0;
  5392  03A4  0140               	movlb	0	; select bank0
  5393  03A5  170D               	bsf	13,6	;volatile
  5394  03A6                     l828:
  5395  03A6  0000               	nop
  5396  03A7                     l830:
  5397  03A7  0140               	movlb	0	; select bank0
  5398  03A8  130D               	bcf	13,6	;volatile
  5399  03A9                     l832:
  5400                           
  5401                           ;./flex_lcd.h: 161: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  5402  03A9  30C4               	movlw	196
  5403  03AA                     u1347:
  5404  03AA  3200               	nop2
  5405  03AB  3200               	nop2
  5406  03AC  0B89               	decfsz	9,f
  5407  03AD  2BAA               	goto	u1347
  5408  03AE  3200               	nop2
  5409  03AF  0000               	nop
  5410  03B0                     l91:
  5411  03B0  0008               	return
  5412  03B1                     __end_of_Lcd_Cmd:
  5413  007E                     btemp	set	126	;btemp
  5414  007E                     wtemp0	set	126
  5415                           
  5416                           	psect	config
  5417                           
  5418                           ;Config register CONFIG1 @ 0x8007
  5419                           ;	External Oscillator Mode Selection bits
  5420                           ;	FEXTOSC = OFF, Oscillator not enabled
  5421                           ;	Power-up Default Value for COSC bits
  5422                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  5423                           ;	Clock Out Enable bit
  5424                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  5425                           ;	VDD Range Analog Calibration Selection bit
  5426                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  5427  8007                     	org	32775
  5428  8007  3FED               	dw	16365
  5429                           
  5430                           ;Config register CONFIG2 @ 0x8008
  5431                           ;	Master Clear Enable bit
  5432                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  5433                           ;	Power-up Timer Selection bits
  5434                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  5435                           ;	WDT Operating Mode bits
  5436                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  5437                           ;	Brown-out Reset Enable bits
  5438                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  5439                           ;	Brown-out Reset Voltage Selection bit
  5440                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  5441                           ;	PPSLOCKED One-Way Set Enable bit
  5442                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  5443                           ;	Stack Overflow/Underflow Reset Enable bit
  5444                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5445  8008                     	org	32776
  5446  8008  3FE7               	dw	16359
  5447                           
  5448                           ;Config register CONFIG4 @ 0x800A
  5449                           ;	Boot Block Size Selection bits
  5450                           ;	BBSIZE = BB512, 512 words boot block size
  5451                           ;	Boot Block Enable bit
  5452                           ;	BBEN = OFF, Boot Block is disabled
  5453                           ;	SAF Enable bit
  5454                           ;	SAFEN = OFF, SAF is disabled
  5455                           ;	Application Block Write Protection bit
  5456                           ;	WRTAPP = OFF, Application Block is not write-protected
  5457                           ;	Boot Block Write Protection bit
  5458                           ;	WRTB = OFF, Boot Block is not write-protected
  5459                           ;	Configuration Registers Write Protection bit
  5460                           ;	WRTC = OFF, Configuration Registers are not write-protected
  5461                           ;	Storage Area Flash (SAF) Write Protection bit
  5462                           ;	WRTSAF = OFF, SAF is not write-protected
  5463                           ;	Low Voltage Programming Enable bit
  5464                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  5465  800A                     	org	32778
  5466  800A  3FFF               	dw	16383
  5467                           
  5468                           ;Config register CONFIG5 @ 0x800B
  5469                           ;	User Program Flash Memory Code Protection bit
  5470                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  5471  800B                     	org	32779
  5472  800B  3FFF               	dw	16383

Data Sizes:
    Strings     218
    Constant    0
    Data        0
    BSS         60
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      50
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 20
		 -> s(BANK0[20]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK0[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK0[5]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_32(CODE[21]), STR_31(CODE[14]), STR_30(CODE[11]), STR_29(CODE[21]), 
		 -> STR_28(CODE[21]), STR_27(CODE[13]), STR_26(CODE[11]), STR_25(CODE[21]), 
		 -> STR_24(CODE[21]), STR_23(CODE[16]), STR_22(CODE[11]), STR_21(CODE[21]), 
		 -> STR_20(CODE[21]), STR_19(CODE[15]), STR_18(CODE[11]), STR_17(CODE[21]), 
		 -> STR_16(CODE[18]), STR_15(CODE[17]), STR_14(CODE[20]), STR_13(CODE[19]), 
		 -> STR_12(CODE[21]), STR_11(CODE[17]), STR_10(CODE[8]), STR_9(CODE[21]), 
		 -> STR_8(CODE[21]), STR_7(CODE[9]), STR_6(CODE[5]), STR_5(CODE[21]), 
		 -> STR_4(CODE[21]), STR_3(CODE[9]), STR_2(CODE[15]), STR_1(CODE[21]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 21
		 -> STR_32(CODE[21]), STR_31(CODE[14]), STR_30(CODE[11]), STR_29(CODE[21]), 
		 -> STR_28(CODE[21]), STR_27(CODE[13]), STR_26(CODE[11]), STR_25(CODE[21]), 
		 -> STR_24(CODE[21]), STR_23(CODE[16]), STR_22(CODE[11]), STR_21(CODE[21]), 
		 -> STR_20(CODE[21]), STR_19(CODE[15]), STR_18(CODE[11]), STR_17(CODE[21]), 
		 -> STR_16(CODE[18]), STR_15(CODE[17]), STR_14(CODE[20]), STR_13(CODE[19]), 
		 -> STR_12(CODE[21]), STR_11(CODE[17]), STR_10(CODE[8]), STR_9(CODE[21]), 
		 -> STR_8(CODE[21]), STR_7(CODE[9]), STR_6(CODE[5]), STR_5(CODE[21]), 
		 -> STR_4(CODE[21]), STR_3(CODE[9]), STR_2(CODE[15]), STR_1(CODE[21]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK0[5]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_32(CODE[21]), STR_31(CODE[14]), STR_30(CODE[11]), STR_29(CODE[21]), 
		 -> STR_28(CODE[21]), STR_27(CODE[13]), STR_26(CODE[11]), STR_25(CODE[21]), 
		 -> STR_24(CODE[21]), STR_23(CODE[16]), STR_22(CODE[11]), STR_21(CODE[21]), 
		 -> STR_20(CODE[21]), STR_19(CODE[15]), STR_18(CODE[11]), STR_17(CODE[21]), 
		 -> STR_16(CODE[18]), STR_15(CODE[17]), STR_14(CODE[20]), STR_13(CODE[19]), 
		 -> STR_12(CODE[21]), STR_11(CODE[17]), STR_10(CODE[8]), STR_9(CODE[21]), 
		 -> STR_8(CODE[21]), STR_7(CODE[9]), STR_6(CODE[5]), STR_5(CODE[21]), 
		 -> STR_4(CODE[21]), STR_3(CODE[9]), STR_2(CODE[15]), STR_1(CODE[21]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 20
		 -> s(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S599_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 20
		 -> s(BANK0[20]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 20
		 -> s(BANK0[20]), 

    Lcd_Out2@buffer	PTR unsigned char  size(1) Largest target is 20
		 -> s(BANK0[20]), 


Critical Paths under _main in COMMON

    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _Lcd_Out2->_Lcd_Chr_CP
    _Lcd_Out2->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _main in BANK0

    _main->_coctel_1
    _main->_coctel_2
    _main->_coctel_3
    _main->_coctel_4
    _main->_despedida
    _main->_menu
    _main->_saludo
    _saludo->_sprintf
    _menu->_sprintf
    _despedida->_sprintf
    _coctel_4->_sprintf
    _coctel_3->_sprintf
    _coctel_2->_sprintf
    _coctel_1->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   74504
                            _Lcd_Cmd
                           _Lcd_Init
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                           _coctel_1
                           _coctel_2
                           _coctel_3
                           _coctel_4
                          _despedida
                               _menu
                             _saludo
 ---------------------------------------------------------------------------------
 (1) _saludo                                               2     2      0   10562
                                             20 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Out2
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _menu                                                 2     2      0   10562
                                             20 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Out2
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _despedida                                            2     2      0   10562
                                             20 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Out2
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _coctel_4                                             2     2      0   10622
                                             20 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Out2
                   _secuencias_leds3
                   _secuencias_leds4
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _coctel_3                                             2     2      0   10622
                                             20 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Out2
                   _secuencias_leds3
                   _secuencias_leds4
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _coctel_2                                             2     2      0   10622
                                             20 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Out2
                    _secuencias_leds
                   _secuencias_leds3
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _secuencias_leds                                      3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _coctel_1                                             2     2      0   10622
                                             20 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Out2
                   _secuencias_leds3
                   _secuencias_leds4
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             12    10      2    5157
                                             10 BANK0     10     8      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (3) _vfprintf                                             8     5      3    1472
                                             11 COMMON     3     0      3
                                              5 BANK0      5     5      0
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (4) _vfpfcnvrt                                           40    38      2    1165
                                              8 COMMON     3     1      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (5) _fputc                                                8     5      3     782
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (6) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (2) _secuencias_leds4                                     3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _secuencias_leds3                                     3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Out2                                             6     4      2    5285
                                              3 COMMON     6     4      2
                         _Lcd_Chr_CP
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
